scenario,planner,seed,k_samples,t_horizon,grad_steps,alpha,reached_goal,collision_free,success,steps,final_distance,min_goal_distance,cumulative_cost,collisions,avg_control_ms,total_control_ms,episode_ms,sample_budget
uncertain_slalom,diff_mppi_1,7251,6144,30,1,0.01,1,1,1,259,1.93735,1.93735,44511.9,0,1.10394,285.919,290.727,47738880
uncertain_slalom,diff_mppi_1,7258,6144,30,1,0.01,1,1,1,259,1.95928,1.95928,44504.3,0,1.1025,285.547,290.428,47738880
uncertain_slalom,diff_mppi_1,7265,6144,30,1,0.01,1,1,1,259,1.9437,1.9437,44495.3,0,1.10721,286.768,291.444,47738880
uncertain_slalom,diff_mppi_3,7264,6144,30,3,0.006,1,1,1,257,1.91431,1.91431,44174.6,0,1.71602,441.016,445.944,47370240
uncertain_slalom,diff_mppi_3,7271,6144,30,3,0.006,1,1,1,257,1.90827,1.90827,44072.7,0,1.72151,442.427,447.328,47370240
uncertain_slalom,diff_mppi_3,7278,6144,30,3,0.006,1,1,1,257,1.89067,1.89067,43965,0,1.70016,436.941,442.07,47370240
uncertain_slalom,diff_mppi_3,7285,6144,30,3,0.006,1,1,1,257,1.84178,1.84178,43965.2,0,1.70804,438.967,444.218,47370240
uncertain_slalom,feedback_mppi,7284,6144,30,0,0,0,1,0,260,11.8291,12.0701,51282.3,0,2.5348,659.049,665.226,47923200
uncertain_slalom,feedback_mppi,7291,6144,30,0,0,0,1,0,260,11.6983,11.9392,51177.6,0,2.5245,656.37,662.1,47923200
uncertain_slalom,feedback_mppi,7298,6144,30,0,0,0,1,0,260,11.7709,12.0118,51231.7,0,2.50552,651.436,657.06,47923200
uncertain_slalom,feedback_mppi,7305,6144,30,0,0,0,1,0,260,11.8428,12.0837,51303.6,0,2.52422,656.297,661.397,47923200
uncertain_slalom,mppi,7304,6144,30,0,0,0,1,0,260,14.0522,14.2943,53142,0,0.803799,208.988,213.934,47923200
uncertain_slalom,mppi,7311,6144,30,0,0,0,1,0,260,14.1991,14.4412,53247,0,0.799951,207.987,212.88,47923200
uncertain_slalom,mppi,7318,6144,30,0,0,0,1,0,260,14.1317,14.3738,53194.3,0,0.797977,207.474,212.743,47923200
uncertain_slalom,mppi,7325,6144,30,0,0,0,1,0,260,14.2247,14.4671,53252.3,0,0.796028,206.967,211.868,47923200
uncertain_slalom,diff_mppi_1,9292,8192,30,1,0.01,1,1,1,259,1.94025,1.94025,44482.3,0,1.35925,352.045,357.436,63651840
uncertain_slalom,diff_mppi_1,9299,8192,30,1,0.01,1,1,1,259,1.96937,1.96937,44560.3,0,1.35794,351.705,357.177,63651840
uncertain_slalom,diff_mppi_1,9306,8192,30,1,0.01,1,1,1,259,1.96403,1.96403,44511.6,0,1.35214,350.204,355.493,63651840
uncertain_slalom,diff_mppi_1,9313,8192,30,1,0.01,1,1,1,259,1.91984,1.91984,44469,0,1.35738,351.56,356.954,63651840
uncertain_slalom,diff_mppi_3,9312,8192,30,3,0.006,1,1,1,257,1.94582,1.94582,44052.5,0,1.96903,506.041,511.245,63160320
uncertain_slalom,diff_mppi_3,9319,8192,30,3,0.006,1,1,1,257,1.88572,1.88572,43986.8,0,1.95702,502.954,508.176,63160320
uncertain_slalom,diff_mppi_3,9326,8192,30,3,0.006,1,1,1,257,1.90315,1.90315,43973.3,0,1.96015,503.758,509.17,63160320
uncertain_slalom,diff_mppi_3,9333,8192,30,3,0.006,1,1,1,257,1.83681,1.83681,43971.4,0,1.96475,504.94,510.303,63160320
uncertain_slalom,feedback_mppi,9332,8192,30,0,0,0,1,0,260,11.7949,12.0357,51253.1,0,3.2835,853.709,859.542,63897600
uncertain_slalom,feedback_mppi,9339,8192,30,0,0,0,1,0,260,11.7517,11.9927,51213.7,0,3.30909,860.363,866.227,63897600
uncertain_slalom,feedback_mppi,9346,8192,30,0,0,0,1,0,260,11.8493,12.09,51302.5,0,3.27758,852.171,857.955,63897600
uncertain_slalom,feedback_mppi,9353,8192,30,0,0,0,1,0,260,11.7579,11.999,51209.4,0,3.27018,850.248,856.244,63897600
uncertain_slalom,mppi,9352,8192,30,0,0,0,1,0,260,14.1244,14.3667,53185.8,0,1.06355,276.524,281.709,63897600
uncertain_slalom,mppi,9359,8192,30,0,0,0,1,0,260,14.2558,14.4981,53301.1,0,1.06103,275.867,281.479,63897600
uncertain_slalom,mppi,9366,8192,30,0,0,0,1,0,260,14.2668,14.5089,53284,0,1.09369,284.359,289.827,63897600
uncertain_slalom,mppi,9373,8192,30,0,0,0,1,0,260,14.2067,14.4489,53265,0,1.059,275.339,280.676,63897600
